file name,mie,telur,tomat,nasi,ikan,ayam,timun,selada,Jumlah label,Tipe label,Single label,,,,,,notes,
image_0001.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
image_0002.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
image_0003.jpg,1,0,0,0,0,0,0,0,1,Single,mie,Label makanan,Jumlah label,Jumlah single,jumlah multi,,,
image_0004.jpg,1,0,0,0,0,0,0,0,1,Single,mie,mie,137,100,37,,,
image_0005.jpg,1,0,0,0,0,0,0,0,1,Single,mie,telur,172,87,85,,,
image_0006.jpg,1,0,0,0,0,0,0,0,1,Single,mie,tomat,178,102,76,,,
image_0007.jpg,1,0,0,0,0,0,0,0,1,Single,mie,nasi,262,142,120,,,
image_0008.jpg,1,0,0,0,0,0,0,0,1,Single,mie,ikan,129,93,36,,,
image_0009.jpg,1,0,0,0,0,0,0,0,1,Single,mie,ayam,167,95,72,,,
image_0010.jpg,1,0,0,0,0,0,0,0,1,Single,mie,timun,168,79,89,,,
image_0011.jpg,1,0,0,0,0,0,0,0,1,Single,mie,selada,139,80,59,,,
image_0012.jpg,1,0,0,0,0,0,0,0,1,Single,mie,Total,1352,778,574,,,
image_0013.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
image_0014.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
image_0015.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
image_0016.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
image_0017.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,kosong,done
image_0018.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
image_0019.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
image_0020.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
image_0021.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
image_0022.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
image_0023.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
image_0024.jpg,1,0,0,0,0,0,0,0,1,Single,mie,,,,,,,
